WE HAVE TOKENIZER
loaded tokenizer
<sentencepiece.SentencePieceProcessor; proxy of <Swig Object of type 'sentencepiece::SentencePieceProcessor *' at 0x1798ac930> >
DONE
WE HAVE TOKENIZER
loaded tokenizer
<sentencepiece.SentencePieceProcessor; proxy of <Swig Object of type 'sentencepiece::SentencePieceProcessor *' at 0x1798ac9f0> >
DONE
TINYSTORIES DATASET LOADED...
Rank 0 | Iteration 0 | Training in Progress...
Rank 0 | Iteration 100 | Training in Progress...
Rank 0 | Iteration 200 | Training in Progress...
Rank 0 | Iteration 300 | Training in Progress...
Rank 0 | Iteration 400 | Training in Progress...
Rank 0 | Iteration 500 | Training in Progress...
Rank 0 | Iteration 600 | Training in Progress...
Rank 0 | Iteration 700 | Training in Progress...
Rank 0 | Iteration 800 | Training in Progress...
Rank 0 | Iteration 900 | Training in Progress...
Rank 0 | Iteration 1000 | Training in Progress...
Rank 0 | Iteration 1100 | Training in Progress...
Rank 0 | Iteration 1200 | Training in Progress...
Rank 0 | Iteration 1300 | Training in Progress...
Rank 0 | Iteration 1400 | Training in Progress...
Rank 0 | Iteration 1500 | Training in Progress...
Rank 0 | Iteration 1600 | Training in Progress...
Rank 0 | Iteration 1700 | Training in Progress...
Rank 0 | Iteration 1800 | Training in Progress...
Rank 0 | Iteration 1900 | Training in Progress...
Rank 0 | Iteration 2000 | Training in Progress...
Rank 0 | Iteration 2100 | Training in Progress...
Rank 0 | Iteration 2200 | Training in Progress...
Rank 0 | Iteration 2300 | Training in Progress...
Rank 0 | Iteration 2400 | Training in Progress...
Rank 0 | Iteration 2500 | Training in Progress...
Rank 0 | Iteration 2600 | Training in Progress...
Rank 0 | Iteration 2700 | Training in Progress...
Rank 0 | Iteration 2800 | Training in Progress...
Rank 0 | Iteration 2900 | Training in Progress...
Rank 0 | Iteration 3000 | Training in Progress...
Rank 0 | Iteration 3100 | Training in Progress...
Rank 0 | Iteration 3200 | Training in Progress...
Rank 0 | Iteration 3300 | Training in Progress...
Rank 0 | Iteration 3400 | Training in Progress...
Rank 0 | Iteration 3500 | Training in Progress...
Rank 0 | Iteration 3600 | Training in Progress...
Rank 0 | Iteration 3700 | Training in Progress...
Rank 0 | Iteration 3800 | Training in Progress...
Rank 0 | Iteration 3900 | Training in Progress...
Rank 0 | Iteration 4000 | Training in Progress...
Rank 0 | Iteration 4100 | Training in Progress...
Rank 0 | Iteration 4200 | Training in Progress...
Rank 0 | Iteration 4300 | Training in Progress...
Rank 0 | Iteration 4400 | Training in Progress...
Rank 0 | Iteration 4500 | Training in Progress...
Rank 0 | Iteration 4600 | Training in Progress...
Rank 0 | Iteration 4700 | Training in Progress...
Rank 0 | Iteration 4800 | Training in Progress...
Rank 0 | Iteration 4900 | Training in Progress...
